,Names,prices,Ratings,Images,Links
0,"realme 12x 5G (Twilight Purple, 128 GB)","₹14,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/i/w/-original-imagzk4mfg6zf2fv.jpeg?q=70,https://www.flipkart.com/realme-12x-5g-twilight-purple-128-gb/p/itmaa3401e5370b5?pid=MOBGYQ6BVK8HYMAG&lid=LSTMOBGYQ6BVK8HYMAGXL2LRY&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_1&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGYQ6BVK8HYMAG.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
1,"realme 12x 5G (Twilight Purple, 128 GB)","₹12,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/i/w/-original-imagzk4mfg6zf2fv.jpeg?q=70,https://www.flipkart.com/realme-12x-5g-twilight-purple-128-gb/p/itmaa3401e5370b5?pid=MOBGYQ6BMYWCAZEC&lid=LSTMOBGYQ6BMYWCAZECB5I66N&marketplace=FLIPKART&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=b_1_2&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGYQ6BMYWCAZEC.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
2,"realme 12x 5G (Woodland Green, 128 GB)","₹12,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/e/h/12x-5g-rmx3998-realme-original-imagzjx75vd6uygj.jpeg?q=70,https://www.flipkart.com/realme-12x-5g-woodland-green-128-gb/p/itmaa3401e5370b5?pid=MOBGYQ6BETBWFTDH&lid=LSTMOBGYQ6BETBWFTDHJLSPJZ&marketplace=FLIPKART&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=b_1_3&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGYQ6BETBWFTDH.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
3,"realme 12x 5G (Woodland Green, 128 GB)","₹14,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/e/h/12x-5g-rmx3998-realme-original-imagzjx75vd6uygj.jpeg?q=70,https://www.flipkart.com/realme-12x-5g-woodland-green-128-gb/p/itmaa3401e5370b5?pid=MOBGYQ6B7WKC4SVZ&lid=LSTMOBGYQ6B7WKC4SVZNEZRW7&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_4&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGYQ6B7WKC4SVZ.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
4,"realme C53 (Champion Black, 64 GB)","₹10,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/5/q/6/-original-imags487ftf3g2s7.jpeg?q=70,https://www.flipkart.com/realme-c53-champion-black-64-gb/p/itm5df90168ecd05?pid=MOBGQY93HQSAGAXG&lid=LSTMOBGQY93HQSAGAXGQEKU9E&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_5&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGQY93HQSAGAXG.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
5,"realme C53 (Champion Black, 128 GB)","₹8,999",4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/5/q/6/-original-imags487ftf3g2s7.jpeg?q=70,https://www.flipkart.com/realme-c53-champion-black-128-gb/p/itm5df90168ecd05?pid=MOBGQY9378PDVDDC&lid=LSTMOBGQY9378PDVDDC216OJI&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_6&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGQY9378PDVDDC.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
6,"realme C53 (Champion Gold, 128 GB)","₹9,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/h/d/-original-imags487gaqqhcea.jpeg?q=70,https://www.flipkart.com/realme-c53-champion-gold-128-gb/p/itm5df90168ecd05?pid=MOBGTEVGHM9ZPZBB&lid=LSTMOBGTEVGHM9ZPZBBKT9GI8&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_7&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGTEVGHM9ZPZBB.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
7,"realme C53 (Champion Black, 128 GB)","₹9,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/5/q/6/-original-imags487ftf3g2s7.jpeg?q=70,https://www.flipkart.com/realme-c53-champion-black-128-gb/p/itm5df90168ecd05?pid=MOBGTEVGGM7CTGXU&lid=LSTMOBGTEVGGM7CTGXUNSRWPW&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_8&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGTEVGGM7CTGXU.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
8,"realme C53 (Champion Gold, 64 GB)","₹10,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/h/d/-original-imags487gaqqhcea.jpeg?q=70,https://www.flipkart.com/realme-c53-champion-gold-64-gb/p/itm5df90168ecd05?pid=MOBGQY939DG9GBQ8&lid=LSTMOBGQY939DG9GBQ8AQQV4I&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_9&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGQY939DG9GBQ8.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
9,"realme C65 5G (Feather Green, 64 GB)","₹10,499",4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/8/i/-original-imahy99nvkpewtzy.jpeg?q=70,https://www.flipkart.com/realme-c65-5g-feather-green-64-gb/p/itma294063ac4410?pid=MOBHYFV8GYCCRUAY&lid=LSTMOBHYFV8GYCCRUAY53JVRP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_10&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBHYFV8GYCCRUAY.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
10,"realme P1 5G (Peacock Green, 128 GB)","₹15,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/b/n/-original-imahyuhfzvybhaat.jpeg?q=70,https://www.flipkart.com/realme-p1-5g-peacock-green-128-gb/p/itmae4447062b5b5?pid=MOBGYQ6BEHHQ9H7X&lid=LSTMOBGYQ6BEHHQ9H7XUGYV7T&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_11&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGYQ6BEHHQ9H7X.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
11,"realme C65 5G (Feather Green, 128 GB)","₹12,499",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/8/i/-original-imahy99nvkpewtzy.jpeg?q=70,https://www.flipkart.com/realme-c65-5g-feather-green-128-gb/p/itma294063ac4410?pid=MOBHYFV8HJJWWFWE&lid=LSTMOBHYFV8HJJWWFWEZL4ZAA&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_12&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBHYFV8HJJWWFWE.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
12,"realme P1 5G (Peacock Green, 256 GB)","₹18,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/b/n/-original-imahyuhfzvybhaat.jpeg?q=70,https://www.flipkart.com/realme-p1-5g-peacock-green-256-gb/p/itmae4447062b5b5?pid=MOBGYQ6BMZHJBQSN&lid=LSTMOBGYQ6BMZHJBQSNQ5LHLN&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_13&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGYQ6BMZHJBQSN.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
13,"realme P1 5G (Phoenix Red, 256 GB)","₹18,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/9/0/-original-imahyuhfg2z4fvyh.jpeg?q=70,https://www.flipkart.com/realme-p1-5g-phoenix-red-256-gb/p/itmae4447062b5b5?pid=MOBGYQ6BTTCWZYYD&lid=LSTMOBGYQ6BTTCWZYYD9LV1JO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_14&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGYQ6BTTCWZYYD.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
14,"realme P1 5G (Phoenix Red, 128 GB)","₹15,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/9/0/-original-imahyuhfg2z4fvyh.jpeg?q=70,https://www.flipkart.com/realme-p1-5g-phoenix-red-128-gb/p/itmae4447062b5b5?pid=MOBGYQ6BXSENZRV3&lid=LSTMOBGYQ6BXSENZRV35OQT6P&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_15&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGYQ6BXSENZRV3.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
15,"realme C51 (Carbon Black, 64 GB)","₹8,699",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/5/5/-original-imagt4qzhsrnpyhb.jpeg?q=70,https://www.flipkart.com/realme-c51-carbon-black-64-gb/p/itm0e93bcb87927f?pid=MOBGSQGGZ7HQMEZD&lid=LSTMOBGSQGGZ7HQMEZDQMM5MX&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_16&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGSQGGZ7HQMEZD.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
16,"realme C53 (Champion Gold, 128 GB)","₹8,999",4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/h/d/-original-imags487gaqqhcea.jpeg?q=70,https://www.flipkart.com/realme-c53-champion-gold-128-gb/p/itm5df90168ecd05?pid=MOBGQY93QMZFZJVN&lid=LSTMOBGQY93QMZFZJVNMUBTHX&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_17&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGQY93QMZFZJVN.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
17,"realme C51 (Carbon Black, 128 GB)","₹9,499",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/5/5/-original-imagt4qzhsrnpyhb.jpeg?q=70,https://www.flipkart.com/realme-c51-carbon-black-128-gb/p/itm0e93bcb87927f?pid=MOBGU8PYQNEGCN7H&lid=LSTMOBGU8PYQNEGCN7HTPPHJT&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_18&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGU8PYQNEGCN7H.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
18,"realme C51 (Mint Green, 128 GB)","₹9,499",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/i/x/-original-imagt4qptrkzwmxa.jpeg?q=70,https://www.flipkart.com/realme-c51-mint-green-128-gb/p/itm0e93bcb87927f?pid=MOBGU8PYH4CHK2YS&lid=LSTMOBGU8PYH4CHK2YSZCGIEN&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_19&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBGU8PYH4CHK2YS.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
19,"realme C65 5G (Glowing Black, 128 GB)","₹12,499",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/i/g/-original-imahy99nggt6dbhh.jpeg?q=70,https://www.flipkart.com/realme-c65-5g-glowing-black-128-gb/p/itma294063ac4410?pid=MOBHYFV8VG2CCWBX&lid=LSTMOBHYFV8VG2CCWBXJR9TKG&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_20&otracker=nmenu_sub_Electronics_0_Realme&fm=organic&iid=fef1263d-8e62-4805-8a51-69a3a65d8241.MOBHYFV8VG2CCWBX.SEARCH&ppt=None&ppn=None&ssid=32zdmq12kg0000001717685195337
